d100,Parents,,,,,,,,,,,,,,,
95,You know who your parents are or were.,,,,,,,,,,,,,,,
100,You do not know who your parents were.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
d8,Half-Elf Parents,Half-Elf,,,,,,,,,,,,,,
5,One parent was an elf and the other was a human.,,,,,,,,,,,,,,,
6,One parent was an elf and the other was a half-elf.,,,,,,,,,,,,,,,
7,One parent was a human and the other was a half-elf.,,,,,,,,,,,,,,,
8,Both parents were half-elves.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
d8,Half-Orc Parents,Half-Orc,,,,,,,,,,,,,,
3,One parent was an orc and the other was a human.,,,,,,,,,,,,,,,
5,One parent was an orc and the other was a half-orc.,,,,,,,,,,,,,,,
7,One parent was a human and the other was a half-orc.,,,,,,,,,,,,,,,
8,Both parents were half-elves.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
d8,Tiefling Parents,Tiefling,,,,,,,,,,,,,,
4,Both parents were humans though their infernal heritage dormant until you came along.,,,,,,,,,,,,,,,
6,One parent was a tiefling and the other was a human.,,,,,,,,,,,,,,,
7,One parent was a tiefling and the other was a devil.,,,,,,,,,,,,,,,
8,One parent was a human and the other was a devil.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
d100,Birthplace,,,,,,,,,,,,,,,
50,You were born at home.,,,,,,,,,,,,,,,
55,You were born at the home of a family friend.,,,,,,,,,,,,,,,
63,You were born in the home of a healer or midwife.,,,,,,,,,,,,,,,
65,You were born in a carriage or wagon.,,,,,,,,,,,,,,,
68,You were born in a barn or other outbuilding.,,,,,,,,,,,,,,,
70,You were born in a cave.,,,,,,,,,,,,,,,
72,You were born in a field.,,,,,,,,,,,,,,,
74,You were born in a forest.,,,,,,,,,,,,,,,
77,You were born in a temple.,,,,,,,,,,,,,,,
78,You were born on a battlefield.,,,,,,,,,,,,,,,
80,You were born in an alley or street.,,,,,,,,,,,,,,,
82,You were born in a brothel or inn.,,,,,,,,,,,,,,,
84,You were born in a castle or tower.,,,,,,,,,,,,,,,
85,You were born in a sewer or rubbish heap.,,,,,,,,,,,,,,,
88,You were born among people of a different race.,,,,,,,,,,,,,,,
91,You were born on board a boat or ship.,,,,,,,,,,,,,,,
93,You were born in a prison or in the headquarters if a secret organization.,,,,,,,,,,,,,,,
95,You were born in a sage's laboratory.,,,,,,,,,,,,,,,
96,You were born in the Feywild.,,,,,,,,,,,,,,,
97,You were born in the Shadowfell.,,,,,,,,,,,,,,,
98,You were born on the Astral Plane or the Ethereal Plane.,,,,,,,,,,,,,,,
99,You were born on an Inner Plane of your choice.,,,,,,,,,,,,,,,
100,You were born on an Outer Plane of your choice.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
d10,Siblings,,,,,,,,,,,,,,,
2,You have no siblings.,0,None,,,,,,,,,,,,,
4,You have 3 siblings.,3,1d3,,,,,,,,,,,,,
6,You have 3 siblings.,3,1d4+1,,,,,,,,,,,,,
8,You have 6 siblings.,6,1d6+2,,,,,,,,,,,,,
10,You have 6 siblings.,6,1d8+3,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
d100,Family,,,,,,,,,,,,,,,
1,You grew up alone.,,,,,,,,,,,,,,,
2,You grew up in an institution such as an asylum.,,,,,,,,,,,,,,,
3,You grew up in a temple.,,,,,,,,,,,,,,,
5,You were raised in an orphanage.,,,,,,,,,,,,,,,
7,You were raised by a guardian.,,,,,,,,,,,,,,,
15,You were raised by an extended family member (aunt and/or uncle or tribe/clan).,,,,,,,,,,,,,,,
25,You were raised by your grandparents.,,,,,,,,,,,,,,,
35,You were raised by an adoptive family (of the same or different race).,,,,,,,,,,,,,,,
55,You were raised by your father or stepfather.,,,,,,,,,,,,,,,
75,You were raised by your mother or stepmother.,,,,,,,,,,,,,,,
100,You were raised by your mother and father.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
d7,Family Other,,,,,,,,,,,,,,,
1,You have no family.,,,,,,,,,,,,,,,
2,You grew up in an institution such as an asylum.,,,,,,,,,,,,,,,
3,You grew up in a temple.,,,,,,,,,,,,,,,
5,You were raised in an orphanage.,,,,,,,,,,,,,,,
7,You were raised by a guardian.,,,,,,,,,,,,,,,
